TIME,POINT1,POINT2,POINT3
0.000000,199.975178,200.000000,199.975178
0.020000,199.955862,199.994496,199.955862
0.040000,199.939612,199.985930,199.939612
0.060000,199.925068,199.975660,199.925068
0.080000,199.911474,199.964442,199.911474
0.100000,199.898408,199.952697,199.898408
0.120000,199.885637,199.940659,199.885637
0.140000,199.873031,199.928459,199.873031
0.160000,199.860516,199.916168,199.860516
0.180000,199.848053,199.903827,199.848053
0.200000,199.835619,199.891459,199.835619
0.220000,199.823201,199.879076,199.823201
0.240000,199.810793,199.866685,199.810793
0.260000,199.798390,199.854290,199.798390
0.280000,199.785991,199.841893,199.785991
0.300000,199.773595,199.829496,199.773595
0.320000,199.761199,199.817098,199.761199
0.340000,199.748806,199.804701,199.748806
0.360000,199.736413,199.792304,199.736413
0.380000,199.724021,199.779908,199.724021
0.400000,199.711630,199.767513,199.711630
0.420000,199.699240,199.755118,199.699240
0.440000,199.686851,199.742724,199.686851
0.460000,199.674462,199.730331,199.674462
0.480000,199.662074,199.717939,199.662074
0.500000,199.649687,199.705548,199.649687
0.520000,199.637301,199.693157,199.637301
0.540000,199.624916,199.680767,199.624916
0.560000,199.612531,199.668377,199.612531
0.580000,199.600147,199.655989,199.600147
0.600000,199.587763,199.643601,199.587763
0.620000,199.575381,199.631213,199.575381
0.640000,199.562998,199.618827,199.562998
0.660000,199.550617,199.606440,199.550617
0.680000,199.538235,199.594055,199.538235
0.700000,199.525855,199.581669,199.525855
0.720000,199.513475,199.569285,199.513475
0.740000,199.501095,199.556900,199.501095
0.760000,199.488716,199.544516,199.488715
0.780000,199.476337,199.532133,199.476337
0.800000,199.463959,199.519750,199.463958
0.820000,199.451581,199.507368,199.451581
0.840000,199.439204,199.494987,199.439204
0.860000,199.426828,199.482606,199.426828
0.880000,199.414454,199.470227,199.414453
0.900000,199.402081,199.457849,199.402080
0.920000,199.389709,199.445473,199.389709
0.940000,199.377340,199.433100,199.377340
0.960000,199.364974,199.420729,199.364973
0.980000,199.352612,199.408362,199.352611
1.000000,199.340254,199.395999,199.340253
1.020000,199.327901,199.383642,199.327900
1.040000,199.315555,199.371291,199.315554
1.060000,199.303217,199.358948,199.303215
1.080000,199.290887,199.346613,199.290885
1.100000,199.278569,199.334292,199.278566
1.120000,199.266261,199.321976,199.266261
1.140000,199.253973,199.309689,199.253965
1.160000,199.241690,199.297389,199.241698
1.180000,199.229451,199.285170,199.229425
1.200000,199.217183,199.272848,199.217226
1.220000,199.205043,199.260802,199.204947
1.240000,199.192726,199.248287,199.192903
1.260000,199.180844,199.236777,199.180488
1.280000,199.168218,199.223419,199.168888
1.300000,199.157125,199.213707,199.155835
1.320000,199.143246,199.197208,199.145657
1.340000,199.134730,199.193581,199.130215
1.360000,199.116381,199.166149,199.124716
1.380000,199.116344,199.182818,199.101024
1.400000,199.082941,199.118882,199.110834
1.420000,199.110414,199.201740,199.059914
1.440000,199.028145,199.019683,199.118912
1.460000,199.143098,199.313407,198.980894
1.480000,198.906572,198.758931,199.194671
1.500000,199.294005,199.710020,198.785040
1.520000,198.581908,198.008211,199.476256
1.540000,199.802245,200.970222,198.238425
1.560000,197.655723,195.811550,200.377107
1.580000,201.383453,204.836464,196.668978
1.600000,195.009978,189.521335,203.141312
1.620000,206.219651,216.703439,192.256889
1.640000,187.793295,172.712109,211.652354
1.660000,221.359876,254.455525,180.856156
1.680000,170.954013,137.211402,238.939124
1.700000,270.743770,376.567595,159.392301
1.720000,153.192622,130.993804,325.270183
1.740000,403.114008,616.716004,170.384185
1.760000,232.570815,362.800898,474.920925
1.780000,500.349576,612.721199,322.813568
1.800000,386.912728,482.438496,499.781693
1.820000,501.817894,566.882995,429.529902
1.840000,467.145665,522.439973,498.930187
1.860000,499.582232,541.713410,484.850406
1.880000,495.131169,525.722802,503.148035
1.900000,505.697971,529.916533,502.469665
1.920000,506.933697,523.703861,508.538290
1.940000,511.098839,524.194137,509.530202
1.960000,512.293790,521.350082,511.962760
1.980000,513.939390,520.867618,512.709648
2.000000,514.455174,519.295715,513.702794
2.020000,514.978863,518.640784,514.022918
2.040000,515.030157,517.629688,514.335231
2.060000,515.034017,517.003754,514.344587
2.080000,514.830903,516.264180,514.307218
2.100000,514.591520,515.696792,514.123311
2.120000,514.259835,515.096555,513.900867
2.140000,513.908614,514.578376,513.605825
2.160000,513.517560,514.054631,513.287002
2.180000,513.119250,513.573414,512.933163
2.200000,512.706190,513.096005,512.567563
2.220000,512.293500,512.643302,512.186849
2.240000,511.878334,512.197666,511.802520
2.260000,511.467858,511.768478,511.413814
2.280000,511.060904,511.347458,511.026554
2.300000,510.660872,510.938915,510.640718
2.320000,510.267183,510.538822,510.259277
2.340000,509.881402,510.149170,509.882335
2.360000,509.503148,509.767903,509.511387
2.380000,509.133079,509.395911,509.146484
2.400000,508.770878,509.032067,508.788338
2.420000,508.416746,508.676719,508.436917
2.440000,508.070390,508.329188,508.092509
2.460000,507.731784,507.989550,507.755014
2.480000,507.400649,507.657344,507.424492
2.500000,507.076850,507.332507,507.100794
2.520000,506.760121,507.014690,506.783857
2.540000,506.450276,506.703760,506.473505
2.560000,506.147066,506.399430,506.169609
2.580000,505.850288,506.101533,505.871980
2.600000,505.559707,505.809822,505.580460
2.620000,505.275121,505.524117,505.294857
2.640000,504.996311,505.244194,505.014998
2.660000,504.723082,504.969875,504.740697
2.680000,504.455234,504.700957,504.471781
2.700000,504.192582,504.437265,504.208072
2.720000,503.934943,504.178615,503.949400
2.740000,503.682146,503.924843,503.695599
2.760000,503.434023,503.675778,503.446510
2.780000,503.190417,503.431268,503.201976
