TIME,POINT1,POINT2,POINT3
0.000000,239.940087,239.910130,0.050000
0.020000,239.886476,239.839158,0.050000
0.040000,239.836527,239.779149,0.050000
0.060000,239.789260,239.726055,0.050000
0.080000,239.744196,239.677618,0.050000
0.100000,239.701021,239.632494,0.050000
0.120000,239.659490,239.589840,0.050000
0.140000,239.619400,239.549104,0.050000
0.160000,239.580575,239.509912,0.050000
0.180000,239.542868,239.471997,0.050000
0.200000,239.506149,239.435165,0.050000
0.220000,239.470312,239.399268,0.050000
0.240000,239.435264,239.364191,0.050000
0.260000,239.400927,239.329842,0.050000
0.280000,239.367233,239.296147,0.050000
0.300000,239.334124,239.263043,0.050000
0.320000,239.301550,239.230477,0.050000
0.340000,239.269468,239.198406,0.050000
0.360000,239.237840,239.166789,0.050000
0.380000,239.206632,239.135592,0.050000
0.400000,239.175816,239.104787,0.050000
0.420000,239.145364,239.074347,0.050000
0.440000,239.115254,239.044249,0.050000
0.460000,239.085466,239.014473,0.050000
0.480000,239.055982,238.985000,0.050000
0.500000,239.026785,238.955814,0.050000
0.520000,238.997862,238.926901,0.050000
0.540000,238.969201,238.898250,0.050000
0.560000,238.940792,238.869850,0.050000
0.580000,238.912625,238.841693,0.050000
0.600000,238.884694,238.813771,0.050000
0.620000,238.856995,238.786080,0.050000
0.640000,238.829524,238.758616,0.050000
0.660000,238.802279,238.731378,0.050000
0.680000,238.775260,238.704366,0.050000
0.700000,238.748470,238.677583,0.050000
0.720000,238.721912,238.651031,0.050000
0.740000,238.695593,238.624717,0.050000
0.760000,238.669520,238.598648,0.050000
0.780000,238.643701,238.572835,0.050000
0.800000,238.618150,238.547287,0.050000
0.820000,238.592878,238.522019,0.050000
0.840000,238.567902,238.497046,0.050000
0.860000,238.543238,238.472385,0.050000
0.880000,238.518905,238.448055,0.050000
0.900000,238.494924,238.424077,0.050000
0.920000,238.471317,238.400473,0.050000
0.940000,238.448110,238.377268,0.050000
0.960000,238.425327,238.354487,0.050000
0.980000,238.402996,238.332159,0.050000
1.000000,238.381147,238.310311,0.050000
1.020000,238.359810,238.288976,0.050000
1.040000,238.339017,238.268185,0.050000
1.060000,238.318801,238.247971,0.050000
1.080000,238.299197,238.228368,0.050000
1.100000,238.280241,238.209413,0.050000
1.120000,238.261969,238.191143,0.050000
1.140000,238.244418,238.173593,0.050000
1.160000,238.227629,238.156805,0.050000
1.180000,238.211635,238.140814,0.050000
1.200000,238.196490,238.125667,0.050000
1.220000,238.182207,238.111392,0.050000
1.240000,238.168877,238.098050,0.050000
1.260000,238.156453,238.085647,0.050000
1.280000,238.145125,238.074286,0.050000
1.300000,238.134691,238.063907,0.050000
1.320000,238.125586,238.054715,0.050000
1.340000,238.117226,238.046492,0.050000
1.360000,238.110636,238.039688,0.050000
1.380000,238.104332,238.033712,0.050000
1.400000,238.100695,238.029575,0.050000
1.420000,238.096208,238.025842,0.050000
1.440000,238.096285,238.024782,0.050000
1.460000,238.092906,238.023095,0.050000
1.480000,238.098126,238.025800,0.050000
1.500000,238.094170,238.025553,0.050000
1.520000,238.107360,238.033285,0.050000
1.540000,238.099134,238.033037,0.050000
1.560000,238.125977,238.048242,0.050000
1.580000,238.105705,238.044858,0.050000
1.600000,238.157684,238.072380,0.050000
1.620000,238.109367,238.059314,0.050000
1.640000,238.209609,238.108823,0.050000
1.660000,238.100836,238.072728,0.050000
1.680000,238.295685,238.163521,0.050000
1.700000,238.061586,238.077605,0.050000
1.720000,238.443348,238.248054,0.050000
1.740000,237.955431,238.059214,0.050000
1.760000,238.706991,238.385349,0.050000
1.780000,237.713406,237.989575,0.050000
1.800000,239.195755,238.621721,0.050000
1.820000,237.208951,237.818146,0.050000
1.840000,240.133624,239.053832,0.050000
1.860000,236.226945,237.462564,0.050000
1.880000,241.997245,239.893949,0.050000
1.900000,234.470007,236.824012,0.050000
1.920000,245.842878,241.638759,0.050000
1.940000,231.828884,235.943405,0.050000
1.960000,253.994848,245.499551,0.050000
1.980000,229.805626,235.751790,0.050000
2.000000,270.394908,254.181226,0.050000
2.020000,235.583207,240.508227,0.050000
2.040000,294.478483,270.882989,0.050000
2.060000,259.192519,259.030155,0.050000
2.080000,312.890053,291.580965,0.050000
2.100000,288.955444,286.999751,0.050000
2.120000,324.023163,309.921400,0.050000
2.140000,311.477089,309.968569,0.050000
2.160000,332.867680,324.575875,0.050000
2.180000,327.112904,326.355529,0.050000
2.200000,340.571953,335.878503,0.050000
2.220000,338.385388,338.115401,0.050000
2.240000,347.289067,344.641768,0.050000
2.260000,346.938766,346.892886,0.050000
2.280000,353.120281,351.601418,0.050000
2.300000,353.704753,353.727212,0.050000
2.320000,358.188768,357.286573,0.050000
2.340000,359.230010,359.248862,0.050000
2.360000,362.615684,362.050816,0.050000
2.380000,363.855509,363.845509,0.050000
2.400000,366.506983,366.127788,0.050000
2.420000,367.805354,367.762832,0.050000
2.440000,369.950705,369.674594,0.050000
2.460000,371.232872,371.162282,0.050000
2.480000,373.018506,372.800134,0.050000
2.500000,374.246359,374.154065,0.050000
2.520000,375.768355,375.582550,0.050000
2.540000,376.924416,376.816245,0.050000
2.560000,378.247215,378.079828,0.050000
2.580000,379.325518,379.206058,0.050000
2.600000,380.493332,380.336313,0.050000
2.620000,381.494176,381.366779,0.050000
2.640000,382.538086,382.386802,0.050000
2.660000,383.465010,383.332025,0.050000
2.680000,384.407434,384.259193,0.050000
2.700000,385.265487,385.128522,0.050000
2.720000,386.123030,385.976262,0.050000
2.740000,386.917799,386.777939,0.050000
2.760000,387.703094,387.556881,0.050000
2.780000,388.440173,388.298148,0.050000
2.800000,389.163080,389.016890,0.050000
2.820000,389.847797,389.704099,0.050000
2.840000,390.516201,390.369729,0.050000
2.860000,391.153490,391.008455,0.050000
2.880000,391.773834,391.626911,0.050000
2.900000,392.368196,392.222055,0.050000
2.920000,392.945844,392.798385,0.050000
2.940000,393.501345,393.354262,0.050000
2.960000,394.040838,393.892805,0.050000
2.980000,394.561136,394.413229,0.050000
3.000000,395.066371,394.917753,0.050000
3.020000,395.554749,395.406107,0.050000
3.040000,396.029107,395.879912,0.050000
3.060000,396.488511,396.339202,0.050000
3.080000,396.934955,396.785199,0.050000
3.100000,397.368030,397.218108,0.050000
3.120000,397.789177,397.638881,0.050000
3.140000,398.198303,398.047812,0.050000
3.160000,398.596479,398.445664,0.050000
3.180000,398.983797,398.832775,0.050000
3.200000,399.361081,399.209771,0.050000
3.220000,399.728525,399.577004,0.050000
3.240000,400.086784,399.935001,0.050000
3.260000,400.436104,400.284110,0.050000
3.280000,400.777020,400.624786,0.050000
3.300000,401.109801,400.957360,0.050000
3.320000,401.434895,401.282229,0.050000
3.340000,401.752577,401.599710,0.050000
3.360000,402.063229,401.910151,0.050000
3.380000,402.367121,402.213848,0.050000
3.400000,402.664586,402.511113,0.050000
3.420000,402.955881,402.802219,0.050000
3.440000,403.241302,403.087450,0.050000
3.460000,403.521091,403.367056,0.050000
3.480000,403.795511,403.641294,0.050000
3.500000,404.064789,403.910396,0.050000
3.520000,404.329161,404.174594,0.050000
3.540000,404.588840,404.434102,0.050000
3.560000,404.844040,404.689133,0.050000
3.580000,405.094956,404.939885,0.050000
3.600000,405.341783,405.186549,0.050000
3.620000,405.584703,405.429309,0.050000
3.640000,405.823893,405.668342,0.050000
3.660000,406.059521,405.903814,0.050000
3.680000,406.291749,406.135890,0.050000
3.700000,406.520733,406.364723,0.050000
3.720000,406.746621,406.590462,0.050000
3.740000,406.969556,406.813251,0.050000
3.760000,407.189676,407.033226,0.050000
3.780000,407.407111,407.250518,0.050000
3.800000,407.621989,407.465254,0.050000
3.820000,407.834431,407.677556,0.050000
3.840000,408.044552,407.887539,0.050000
3.860000,408.252465,408.095315,0.050000
3.880000,408.458278,408.300992,0.050000
3.900000,408.662093,408.504673,0.050000
3.920000,408.864009,408.706456,0.050000
3.940000,409.064122,408.906437,0.050000
3.960000,409.262523,409.104708,0.050000
3.980000,409.459300,409.301355,0.050000
4.000000,409.654537,409.496463,0.050000
4.020000,409.848316,409.690114,0.050000
4.040000,410.040714,409.882385,0.050000
4.060000,410.231806,410.073351,0.050000
4.080000,410.421664,410.263084,0.050000
4.100000,410.610357,410.451653,0.050000
4.120000,410.797952,410.639124,0.050000
4.140000,410.984513,410.825561,0.050000
4.160000,411.170100,411.011026,0.050000
4.180000,411.354773,411.195577,0.050000
4.200000,411.538588,411.379271,0.050000
4.220000,411.721600,411.562161,0.050000
4.240000,411.903860,411.744301,0.050000
4.260000,412.085420,411.925741,0.050000
4.280000,412.266327,412.106528,0.050000
4.300000,412.446627,412.286708,0.050000
4.320000,412.626365,412.466327,0.050000
4.340000,412.805583,412.645427,0.050000
4.360000,412.984323,412.824048,0.050000
4.380000,413.162624,413.002231,0.050000
4.400000,413.340523,413.180012,0.050000
4.420000,413.518057,413.357428,0.050000
4.440000,413.695260,413.534513,0.050000
4.460000,413.872166,413.711302,0.050000
4.480000,414.048807,413.887825,0.050000
4.500000,414.225213,414.064114,0.050000
4.520000,414.401414,414.240197,0.050000
4.540000,414.577438,414.416104,0.050000
4.560000,414.753311,414.591860,0.050000
4.580000,414.929061,414.767492,0.050000
4.600000,415.104710,414.943025,0.050000
4.620000,415.280284,415.118481,0.050000
4.640000,415.455805,415.293885,0.050000
4.660000,415.631294,415.469256,0.050000
4.680000,415.806772,415.644617,0.050000
4.700000,415.982260,415.819987,0.050000
